ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;RotationW;ScaleFactor;ModelId;Type;FileDataID;DoodadSetIndexes;DoodadSetNames
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14002.935546875;355.5174255371094;12609.3056640625;-2.607302188873291;113.50003051757812;-1.5719102621078491;;3.4697265625;23095893;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14378.384765625;359.6676330566406;12264.271484375;-0.9797006845474243;331;-2.932398557662964;;3.2685546875;23087155;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14369.890625;376.6742248535156;12453.2822265625;13.839451789855957;160.5;2.9703280925750732;;3.2685546875;23091950;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13917.751953125;363.6681213378906;12385.3466796875;8.379279136657715;160;5.8517327308654785;;3.25;23092777;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14326.6328125;355.5230407714844;12344.17578125;13.839452743530273;71.00003051757812;2.9703288078308105;;3.2685546875;23097898;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13907.9833984375;358.3602600097656;12362.4638671875;-13.424917221069336;340.5;0.50649493932724;;3.25;23097893;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13983.7294921875;356.4853515625;12697.3515625;-0.9797006845474243;119.5;-2.932398796081543;;3.2685546875;23095897;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13964.85546875;356.2452697753906;12328.62890625;-4.847853660583496;113.50003051757812;3.2784650325775146;;3.25;23097888;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13984.4453125;356.09326171875;12709.6591796875;-2.6073014736175537;72.50003051757812;-1.5719094276428223;;3.4697265625;23092792;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14025.634765625;356.115966796875;12380.037109375;-4.847853183746338;292.5000305175781;3.278463840484619;;3.25;23092780;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14083.9384765625;352.393310546875;12367.376953125;-16.98871421813965;255.49998474121094;-3.132417917251587;;3.25;23091945;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14077.8671875;353.8904724121094;12359.47265625;-4.847853183746338;333.5;3.2784643173217773;;3.25;23097896;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14077.814453125;352.0038146972656;12380.970703125;-16.98871421813965;166;-3.132417678833008;;3.25;23091944;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14113.9013671875;355.2533264160156;12711.982421875;-0.9797005653381348;205;-2.9323983192443848;;3.2685546875;23092787;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14164.216796875;359.4496154785156;12739.1640625;-0.9797004461288452;337.4999694824219;-2.9323980808258057;;3.2685546875;23082936;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13931.486328125;357.4649963378906;12726;-0.9797005653381348;183.00003051757812;-2.9323983192443848;;3.9384765625;23089171;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14149.6591796875;359.10845947265625;12739.208984375;13.839452743530273;345;2.970327854156494;;3.2685546875;23082937;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13967.123046875;356.8531799316406;12704.4013671875;-2.607301712036133;107;-1.5719101428985596;;3.4697265625;23092790;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13916.3017578125;359.3962097167969;12366.3681640625;-18.893571853637695;257;10.537156105041504;;3.25;23097894;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13977.564453125;354.8231506347656;12310.125;-16.98871421813965;259.0000305175781;-3.132418155670166;;3.25;23097891;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13908.6806640625;365.7604675292969;12390.162109375;-16.98871421813965;101.5;-3.1324174404144287;;3.25;23092779;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14001.990234375;355.50189208984375;12602.69921875;-2.6073014736175537;77.00003051757812;-1.5719094276428223;;3.4697265625;23095892;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14350.388671875;361.7164001464844;12690.5419921875;-0.9797008037567139;72;-2.9323980808258057;;3.2685546875;23089164;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14065.248046875;355.8564453125;12692.515625;-0.9797009229660034;253.49996948242188;-2.9323983192443848;;3.2685546875;23089159;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14230.939453125;365.7096252441406;12774.2607421875;13.839451789855957;349.5;2.970327615737915;;3.2685546875;23096443;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13973.9287109375;354.4303283691406;12309.2607421875;-4.847853183746338;341.4999694824219;3.2784647941589355;;3.25;23097890;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14320.318359375;355.6399841308594;12764.5859375;13.839451789855957;350;2.970327854156494;;3.2685546875;23083487;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13966.21484375;356.4791564941406;12771.123046875;13.83945369720459;100.5;2.9703269004821777;;3.2685546875;23096439;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14063.8583984375;354.7854309082031;12373.591796875;-16.98871421813965;82.50003051757812;-3.1324174404144287;;3.25;23091942;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14317.169921875;355.85516357421875;12767.3916015625;-0.9797004461288452;14;-2.9323980808258057;;3.2685546875;23083480;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14372.8310546875;377.22216796875;12469.064453125;-2.6073014736175537;172;-1.5719095468521118;;3.4697265625;23091952;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13877.0146484375;355.86370849609375;12616.02734375;-16.988718032836914;96.50003051757812;-3.132417917251587;;3.25;23092795;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14310.876953125;355.79608154296875;12347.25390625;-2.607301712036133;82.5;-1.5719094276428223;;3.4697265625;23097901;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14071.744140625;353.1796569824219;12379.7265625;-4.847853660583496;167;3.2784645557403564;;3.25;23091946;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14010.9599609375;355.84027099609375;12390.49609375;-4.847853660583496;167;3.2784645557403564;;3.25;23092782;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13955.2919921875;355.4359436035156;12534.9853515625;-4.847854137420654;280.4999694824219;3.2784650325775146;;3.25;23090570;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14082.767578125;356.4381103515625;12692.951171875;-2.607301712036133;277.4999694824219;-1.5719094276428223;;3.4697265625;23089162;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13880.6181640625;356.1434631347656;12618.130859375;-4.847853660583496;168.5;3.2784643173217773;;3.25;23096436;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14007.7216796875;354.7851257324219;12388.54296875;-16.98871421813965;95;-3.132418394088745;;3.25;23092783;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14199.583984375;387.3885803222656;12611.71875;-0.9797005653381348;170.5;-2.9323980808258057;;3.2685546875;23095895;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13980.1845703125;356.3832092285156;12695.06640625;13.839452743530273;95.5;2.9703269004821777;;3.2685546875;23088537;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14071.734375;357.5318908691406;12706.912109375;-2.607301712036133;328;-1.5719096660614014;;2.7685546875;23092786;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13947.53125;363.5827941894531;12552.3671875;-4.84785270690918;187.00001525878906;3.2784645557403564;;3.25;23082933;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14069.2158203125;354.7796936035156;12360.84375;-16.98871612548828;2.5;-3.132417917251587;;3.25;23097895;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13971.0712890625;355.5560607910156;12689.8212890625;-2.607301712036133;93.5;-1.5719093084335327;;3.4697265625;23088538;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14328.912109375;356.2216796875;12347.7265625;-0.9797005653381348;95;-2.9323978424072266;;3.2685546875;23097897;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14373.458984375;377.1090393066406;12451.0341796875;-0.9797006845474243;184.49998474121094;-2.932398557662964;;3.2685546875;23091949;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14111.345703125;355.0346984863281;12715.337890625;13.839452743530273;181;2.970327854156494;;3.2685546875;23092761;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13899.146484375;365.1966857910156;12377.5390625;-4.847853660583496;94.00003051757812;3.2784647941589355;;3.25;23092774;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14009.6923828125;355.49237060546875;12592.8447265625;-2.607301712036133;164;-1.5719096660614014;;2.7685546875;23092794;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14019.896484375;355.7392272949219;12604.896484375;-0.9797004461288452;89.50003051757812;-2.9323980808258057;;3.2685546875;23096437;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13968.8662109375;355.8450012207031;12692.0166015625;-2.6073014736175537;194.00001525878906;-1.5719094276428223;;2.7685546875;23089158;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14362.3427734375;376.88836669921875;12462.25;-2.6073014736175537;259.0000305175781;-1.5719095468521118;;2.7685546875;23091948;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14317.599609375;356.45654296875;12336.7060546875;-2.607301712036133;169.5;-1.5719096660614014;;2.7685546875;23097900;m2;196087;0;
..\..\world\wmo\northrend\wintergrasp\wg_tower02_set0.obj;14250.998046875;405.626953125;12718.6259765625;0;45;0;0;1;23091491;wmo;115687;0;Set_$DefaultGlobal
..\..\world\wmo\northrend\buildings\titan\wg_titanbuilding06_set0.obj;14158.6806640625;297.2818908691406;12062.345703125;0;0;0;0;1;23091903;wmo;248641;0;Set_$DefaultGlobal
..\..\world\wmo\northrend\buildings\titan\wg_titanbuilding04_set0.obj;13838.5283203125;328.3714904785156;12689.6435546875;0;0.5;0;0;1;23091935;wmo;248637;0;Set_$DefaultGlobal
..\..\world\wmo\northrend\wintergrasp\wg_bridge02_set0.obj;14219.0166015625;388.8720703125;12458.78515625;0;12.5;0;0;1;23097886;wmo;219745;0;Set_$DefaultGlobal
..\..\world\wmo\northrend\buildings\titan\wg_titanbuilding03_set0.obj;14234.634765625;344.4134826660156;12643.171875;0;0;0;0;1;23097887;wmo;248635;0;Set_$DefaultGlobal
